"pseudo_id","ad_age","ad_gender","time_spent_avg","par_negative_affect","ad_negative_affect","par_inter_problem_solving_avg","par_inter_corumination_avg","par_inter_reappraisal_avg","par_inter_acceptance_avg","par_inter_distraction_avg","par_inter_suppression_avg","par_intra_rumination_avg","par_intra_distraction_avg","par_intra_reappraisal_avg","par_intra_problem_solving_avg","par_intra_suppression_avg","par_intra_acceptance_avg","ad_inter_problem_solving_avg","ad_inter_corumination_avg","ad_inter_reappraisal_avg","ad_inter_acceptance_avg","ad_inter_distraction_avg","ad_inter_suppression_avg","ad_intra_rumination_avg","ad_intra_distraction_avg","ad_intra_reappraisal_avg","ad_intra_problem_solving_avg","ad_intra_suppression_avg","ad_intra_acceptance_avg"
11134,16,"Male",-0.422565714142459,0.474900139635522,0.614733872094334,-0.783322314992542,-0.170542808525308,-0.395223176155763,-0.555723260092988,-0.81225667763606,-0.0722353722551593,0.549408224986645,-0.0591634319200167,1.12113328603079,0.905254997515938,1.10651475978516,0.444791508129627,0.0991313492635435,0.382835167210837,0.0909824352270869,-0.26567425366669,-0.442892519634409,-0.194513373253463,0.163616404827214,0.759116556294328,0.270612869524989,0.410646577902679,0.574122527127634,0.266908993094025
61524,13,"Female",-0.0892323808091255,0.419914384649767,-0.187830230469769,0.196734665064437,-0.0594316974141965,-0.235679016611604,0.1323109279412,0.0367461713667893,-0.0765088765286636,-0.0294141871691003,0.215765343008758,-0.316663485099311,0.202026127620401,-0.377815724545327,0.00177156510968457,-0.484914234782041,-0.19408790971224,-0.381952037707386,-0.38533237332481,-0.596738673480563,-0.232974911715001,-0.606089198211723,0.115241912419684,-0.825303559724773,-0.673399006142905,-0.898099695094589,-0.864145137960106
46248,13,"Female",0.34666505508831,-0.171253706518324,-0.158496897136435,0.216677685007458,0.0217648837823847,0.412469131536545,0.0596613552916279,0.495435630056248,-0.187619987639775,0.228895404473824,0.492118619362034,0.223697388594897,0.110383202644142,0.0680532213236194,0.214022277360397,-0.0700994199672259,-0.19408790971224,-0.558248334003682,-0.456443484435921,-0.0767386734805631,-0.152974911715001,0.0482317894425986,1.52116783834561,1.05420261311473,1.34141580867191,0.264122527127634,-0.471552545367513
34232,14,"Male",-1.45827999985674,-0.131143816408434,-0.411639754279292,-0.857498139168367,-0.0991142370967361,-0.158959439892027,-0.0502287545984822,-0.353465468844851,-0.0447628447826318,-0.114511188932769,0.625818253061667,0.360144275041783,0.22759931986026,0.351020254290652,0.768967332305452,-0.527242277110083,-0.19408790971224,-0.678248334003682,-0.282157770150207,-0.346738673480563,-0.16154634028643,-0.308911067700259,0.814977362155133,-0.688178339266219,-0.239536572280471,0.734836812841919,-0.521552545367513
37825,18,"Female",-1.42256571414246,-0.109715244979862,-0.211639754279292,-1.10749813916837,-0.170542808525308,-1.01610229703488,-0.550228754598482,-0.889179754559137,-0.187619987639775,-0.293082617504197,-0.993229365985951,-1.1755700106725,-0.96287687061593,-1.04183688856649,-0.445318381980262,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.570815829605021,-0.792165494987723,-0.890559291647172,-0.572869905613804,-0.925877472872366,-0.700123973938942
40158,14,"Male",-0.26347480505155,0.0266483913837738,-0.136315078954617,-0.867238398908626,-0.170542808525308,-1.08753086846346,-0.478800183169911,-0.889179754559137,-0.0512563512761383,0.0575667331451533,-1.12093499369158,-0.138773473875966,0.251408843669784,-1.19768104441065,0.34688941022753,-0.397372147239953,-0.19408790971224,-0.678248334003682,-0.40553439352683,-0.596738673480563,-0.232974911715001,0.184595425806235,-0.580044282866511,-0.803979205067085,-0.41919025193415,-0.880422927417821,-0.726097999912968
22380,15,"Female",0.769741978165233,0.31336167809706,2.3839646413251,0.562831531161304,-0.170542808525308,0.720161439228852,0.828892124522397,1.11082024544086,0.312380012360225,0.151972327550747,0.83827246551588,0.672415337312845,0.264229356490297,-0.181946778676381,0.63709920043732,-0.208560958428764,-0.19408790971224,-0.48594064169599,-0.150289638282075,0.903261326519437,-0.194513373253463,2.57387281508362,-0.189601392423621,-0.90887430996219,-0.704738037481936,2.22796868097379,-1.07924485305982
60514,15,"Female",-0.0683990474757921,-0.209715244979862,-0.404496897136435,-0.405117186787414,-0.170542808525308,0.079135798203211,-0.645466849836577,-0.555846421225803,-0.187619987639775,-0.398241347662928,1.35002460226802,-0.0466017567042487,-0.248591156330216,-1.34540831713792,-1.3084136200755,-0.503432753300559,-0.19408790971224,-0.594915000670349,-0.204776817769254,-0.555072006813896,-0.232974911715001,-0.46565709944629,-0.95883216165439,-0.527464053551933,-0.553028635772535,-1.53004413953903,-1.10488587870085
74849,13,"Male",-0.867010158586903,-0.198604133868751,-0.376719119358657,-1.32178385345408,-0.170542808525308,-1.08753086846346,-0.978800183169911,-0.889179754559137,-0.187619987639775,-0.412130236551816,-1.30275317550976,-1.36604620114869,-1.08192448966355,-1.47040831713792,-1.51674695340883,1.99656724669944,0.194800979176649,2.04397388821854,0.781334293341857,0.903261326519437,1.15591397717389,-0.322138580927772,0.559686356864129,1.49568409459621,1.04882321607932,0.129678082683189,-0.882663656478624
55854,18,"Male",-0.117010158586904,-0.0430485783131958,-0.243385786025324,-0.932894964565192,-0.170542808525308,-0.754197535130122,-0.645466849836577,-0.833624199003581,-0.020953320973108,-0.0787969032184829,0.32687645411987,-0.440120275222768,-0.378220785959846,-1.41485276158236,0.205475268813388,-0.336766086633893,-0.19408790971224,-0.0115816673370157,0.392445404452967,0.0699279931861035,0.100358421618332,-0.525842284631476,-0.236609939432167,0.0327211316332517,-0.265991598735497,-1.53698858398348,0.00622523241026429
92779,17,"Female",-0.0225657141424587,-0.209715244979862,0.0255031028635648,1.07821614654592,-0.170542808525308,0.672469131536545,1.10119981683009,-0.569179754559137,-0.187619987639775,-0.412130236551816,-0.18275317550976,-0.126046201148694,0.318075510336451,-1.43040831713792,0.283253046591166,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.298434877224069,0.561167838345609,-0.1991307202186,-0.405250857994757,1.84412252712763,-0.191552545367513
38560,12,"Female",-1.17256571414246,1.10846657320196,0.672775830136292,0.814579782909555,0.0112753732928743,0.730650949718363,0.61210890773918,0.610820245440863,0.221470921451134,1.87574855132697,0.72754985479327,1.54304470794222,0.721105813366754,1.21140986468026,-0.107656044317925,-0.215553965421771,-0.012269727894058,0.230842575087227,0.0490110610186242,-0.00582958257147215,-0.187520366260456,-0.0123742711634628,-0.0194382222604501,0.726323825235945,0.14141580867191,0.142304345309451,0.00117472735975932
54668,17,"Female",0.490477764118411,0.0772412767592678,-0.150149071049479,1.76517266828505,-0.170542808525308,1.60812130544959,1.06467807769965,1.02386372370173,0.247162621055877,0.196565415622096,0.885652621591688,0.764388581460002,0.294887104539348,0.073069943731646,0.091948698765079,-0.322273333010704,-0.19408790971224,-0.199987464438465,-0.366008701827226,-0.248912586524041,-0.189496650845436,-0.473507340992184,-0.0602814370167086,-0.449565502827296,-0.336845060893307,-1.56718182069845,-1.09763950188925
56533,13,"Female",-1.13685142842817,-0.138286673551291,-0.183068325707864,-0.536069567739795,0.0437429057604067,-0.516102297034884,-0.193085897455625,-0.389179754559137,0.0980942980745111,0.111679287257708,-0.255134127890712,-0.604141439243932,-0.27240068013974,-0.506122602852205,-0.873889810551691,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,1.33394607515688,0.755453552631324,0.776107375019495,0.141415808671908,0.681265384270491,0.585590311775344
53395,16,"Female",1.0595771430004,0.218856183591566,0.888360245720708,0.749644717974491,1.15088576290326,0.841040560107973,0.628342673972946,0.860820245440863,0.0980942980745111,-0.0907016651232452,0.423437300680715,1.44347760837512,1.04902789128883,-0.148979745709348,0.126110189448309,1.40132915146135,0.30591209028776,1.42889452313917,0.82498508699265,1.29611846937658,0.195596516856427,-0.237482496271688,-0.0540702568924867,2.31182166073378,0.915225332481433,1.52055109855621,1.04987602606106
24940,15,"Male",-0.861162205370529,0.034729199464582,1.63439199175245,-1.21067274234297,-0.114987252969752,-0.920864201796789,-0.478800183169911,-0.72251308789247,-0.0765088765286636,-0.0973154217370018,-1.08053095328754,-0.884564719667212,-0.674517082256142,-0.859297206026808,-1.23896917563106,0.718789468921663,1.30591209028776,0.54397388821854,0.892445404452968,1.34770577096388,1.32258064384055,1.01119475240556,0.54116783834561,0.532721131633252,0.715489882745985,0.213011416016522,-0.104885878700847
89562,12,"Male",0.0186107564457765,-0.103832892038686,-0.266261603018788,0.0311573230165074,-0.170542808525308,-0.675766162581102,-0.331741359640499,-0.18329740161796,-0.12879645822801,0.136889371291321,-0.675302195117604,-0.0327128678153592,0.0161147260227246,0.441356388744434,-0.104982247526481,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.500787818400539,-0.743145887144586,-0.887758171198992,-0.799760661916325,-0.411171590519425,-0.85978783948516
60076,13,"Male",0.252434285857541,-0.0497152449798626,0.395503102863565,-0.271783853454081,-0.0705428085253075,-0.487530868463455,-0.57880018316991,-0.489179754559137,-0.187619987639775,0.10453643011485,-0.186086508843094,-0.566046201148694,-0.715257822996883,0.379591682862081,-0.416746953408834,0.829900580032774,-0.14408790971224,0.421751665996318,-0.146443484435921,1.05326132651944,-0.182974911715001,-0.0351015438907349,1.92450117167894,0.247535946448065,0.34141580867191,1.77412252712763,-0.171552545367513
71319,12,"Female",0.212049670472926,0.0133616780970607,0.499349256709719,1.60129306962284,-0.132081270063769,1.60477682384424,1.21350750913778,1.03389716851779,0.00468770466791765,-0.258284082705663,0.222887850131266,0.787799952697461,0.866793459054399,0.702668605939004,0.906329969668089,-0.439330189197995,-0.0402417558660859,-0.447479103234452,-0.457981945974383,-0.596738673480563,-0.0791287578688473,1.31746255867337,-0.189601392423621,-0.742207643295523,-0.679097011840911,-0.233569780564674,-0.656167929982898
30654,14,"Male",-0.509522235881589,-0.17493263628421,-0.419714288440783,0.808650929154615,0.525109365387736,1.12986043588437,0.673373729873568,0.458646332397385,-0.100663465900644,-0.10778241046486,0.407391752026471,0.546997277112177,0.193437829177031,-1.33997353452922,-0.995007822974052,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.618434877224068,-1.06028143701671,-0.811884343407006,-0.77162766958896,-1.28457312504628,-0.6628568931936
21854,12,"Female",-0.684470476047221,-0.209715244979862,-0.254496897136435,-0.417021948692176,-0.170542808525308,-0.80181658274917,-0.78832399269372,-0.603465468844851,-0.0923818924016795,-0.412130236551816,-0.286880159636746,-0.889855724958218,-0.827956235695296,0.00578215905255708,0.00706257040068969,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.549119625861515,-0.232974911715001,-0.401768210557402,-0.85883216165439,-0.885797386885267,-0.691917524661424,-0.875877472872366,-0.571552545367513
63086,12,"Female",0.577434285857541,-0.176381911646529,-0.321163563803102,-0.655117186787414,-0.170542808525308,-0.504197535130122,0.271199816830089,-0.555846421225803,-0.187619987639775,-0.356574680996261,-0.80275317550976,-0.893823978926471,-0.83192448966355,-0.845408317137919,1.73325304659117,-0.336766086633893,-0.0274212430455732,-0.344915000670349,-0.0797768177692544,0.0699279931861035,-0.232974911715001,-0.423990432779624,0.0689456161233875,-0.180241831329711,-0.303028635772535,-0.467544139539033,1.31178078796582
46692,15,"Male",-1.89875619033294,0.114094278829661,-0.435449278088816,-1.17892671059694,-0.0276856656681646,-0.944673725606313,-0.835943040312768,-0.889179754559137,-0.187619987639775,0.111679287257707,-0.667832540589126,-0.635887470989963,-0.399384807123867,-0.279932126661729,-0.516746953408834,-0.670099419967226,-0.19408790971224,-0.678248334003682,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.539069797858989,-0.435022637844867,-0.446114847202727,-0.58874292148682,-0.652067949062843,-0.700123973938942
58420,17,"Female",-1.09564263721938,-0.163561398826016,0.830118487478949,-0.706399238069465,-0.170542808525308,-0.97214625307884,-0.671107875477603,-0.81225667763606,-0.187619987639775,-0.360848185269765,-0.48224035499694,-1.00707184217433,-0.351155258894319,-0.412716009445611,0.0986376619757814,-0.400868650736457,-0.19408790971224,-0.601325257080605,-0.381058869051306,-0.519815596557486,-0.232974911715001,1.11233435354516,0.733475530653303,1.0783051772173,0.269620936877038,0.958737911743018,0.189985916170948
53984,15,"Female",-0.459602751179496,0.190284755020137,-0.0619043045438425,-0.247709779380007,-0.170542808525308,-0.16160494253753,-0.534355738725466,-0.778068643448026,-0.150582950602738,-0.0664512242061376,0.252802380045795,0.609262440826616,-0.00785041558947608,0.899962053232451,0.446216009554129,1.29286354299574,0.768875053250723,0.91434425858891,1.0220750340826,1.0699279931861,-0.0107526894927791,-0.18633611179197,1.57203203587647,1.06358532916411,1.74635408027685,0.101900304905411,0.728447454632487
87934,14,"Female",1.52386285728611,-0.138286673551291,-0.36878261142215,-1.0360695677398,-0.170542808525308,-1.08753086846346,-0.907371611741339,-0.889179754559137,-0.187619987639775,-0.364511188932769,-0.981324604081189,-1.03271286781536,-0.689067346806407,0.601020254290652,-0.445318381980262,-0.562956562824369,-0.19408790971224,-0.642534048289397,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.332720591509782,-0.756451209273437,-0.700083101170981,-0.299060381804281,0.80626538427049,0.0855903117753436
62637,12,"Female",1.34529142871468,-0.11685810212272,-0.383068325707864,0.606787575117348,-0.134828522811022,0.519611988679402,0.592628388258661,0.825105959726578,0.098094298074511,0.647393572971993,0.0305801578235723,0.836334751232259,0.85855170081264,0.422448825719224,0.411824475162595,2.18704343717563,-0.19408790971224,2.96460880885346,1.28927080127836,1.72468989794801,0.481310802570713,0.131565122775931,0.255453552631323,1.70467880359093,1.46284438010048,-0.408020330015224,0.371304597489629
32032,12,"Male",0.998486917436488,0.0323900181780323,-0.307128476083804,0.62558456759855,0.145246665158903,-0.192794026358192,1.12646297472483,0.584504455967179,0.022906328149699,0.236992570465727,0.469176649051642,-0.822186552025886,0.953163229634696,-0.444092527664235,1.32535830974906,-0.249046788388279,-0.0361931728701346,-0.257195702424735,-0.233285589699079,-0.386212357691089,-0.0224485959255275,0.714898456109266,0.076255557643855,0.189641209605961,0.369485984110507,1.03464884291711,1.14950008621143
20155,14,"Female",-1.01515830673505,-0.172678207942826,-0.0248672675068056,-0.914376446046673,-0.170542808525308,-0.976419757352344,-0.941763146132874,-0.8521427175221,-0.150582950602738,-0.412130236551816,-1.27806181748507,-0.909256077691903,-0.859702267441327,-0.933371280100882,-1.10933954600143,-0.670099419967226,-0.19408790971224,-0.567137222892571,-0.459406447398884,-0.226368303110193,-0.232974911715001,-0.359175617964809,-0.662535865358094,-0.529007263428477,-0.475868141945374,0.379678082683189,0.469188195373228
51996,16,"Male",1.23260669965064,-0.0855773139453797,-0.185531379895056,-0.597645922419598,-0.170542808525308,-0.708220523635869,-0.427076045238876,-0.751248720076378,-0.153137229019085,-0.262704949195495,-0.601603750222405,-0.182138155171683,-0.426752075870446,-0.625580730931023,1.10394270176358,0.157486786929326,-0.12512239247086,-0.367903506417475,-0.255064174091094,-0.0450145355495286,0.00840439862982648,-0.618434877224068,-0.705958598436,-0.135222674241589,0.10693305005122,1.25515700988625,0.0387922822186935
50726,13,"Female",1.02386285728611,-0.159715244979862,-0.433068325707864,-1.07178385345408,-0.134828522811022,-1.01610229703488,-0.907371611741339,-0.817751183130565,-0.151905701925489,-0.388320712742293,-0.600372223128808,-1.25890334400584,-0.903353061092121,0.351020254290652,0.483253046591166,-0.63438513425294,-0.19408790971224,-0.642534048289397,-0.496443484435921,-0.596738673480563,-0.232974911715001,-0.570815829605021,-0.911213114035343,-0.307225958313838,-0.549060381804281,-0.640163187158081,0.264161740346772
74643,13,"Female",0.731280439703695,-0.109715244979862,-0.454496897136435,-0.475630007300235,-0.170542808525308,-0.202915483848071,-0.74803095240068,-0.54302590840529,-0.187619987639775,-0.373668698090278,-0.943778816535402,-0.737841072943565,-0.466539874278934,-1.23963908636869,-1.32443926110114,0.522208272340466,-0.117164832789163,0.206367050611702,-0.304135792128229,0.672492095750206,0.036255857515768,-0.323563082352274,0.015526812704584,-0.396053797141677,-0.102173934917834,-0.291262088256982,-1.1561679299829
48178,13,"Male",-0.226913540229416,0.0511543202375289,1.16289440721139,-1.06091428823669,-0.170542808525308,-0.652748259767803,-0.500539313604693,-0.758744971950441,-0.187619987639775,-0.412130236551816,-0.143332885654687,-0.424017215641448,-0.400765069373695,0.290461248079472,-0.125442605582747,2.85163971046756,-0.19408790971224,1.93044731817023,2.06877390686843,1.79456567434552,0.94093813176326,0.367072369152743,2.60638522964996,1.91275333775241,1.96750276519365,1.12847035321459,-0.0976395018892524
45401,14,"Female",-1.32256571414246,-0.0497152449798626,-0.00116356380310179,-1.18845052012075,-0.103876141858641,-0.954197535130122,-0.778800183169911,-0.689179754559136,-0.187619987639775,-0.301019125440705,-0.369419842176428,-0.966046201148693,-0.704146711885772,-1.37040831713792,-0.516746953408834,-0.603432753300559,-0.19408790971224,-0.678248334003682,-0.429776817769255,-0.596738673480563,-0.232974911715001,-0.373990432779624,-0.781054383876613,-0.985797386885267,-0.725250857994757,0.624122527127633,-1.20488587870085
20424,16,"Female",-0.307181098757844,-0.0943306295952471,-0.154496897136435,-1.01409154576177,-0.0936197316022306,-1.01060779154038,-0.74803095240068,-0.773795139174521,-0.187619987639775,-0.412130236551816,-1.07198394474053,-1.12245645755895,-0.761411669150729,-0.0857929325225346,-0.978285414947295,-0.285484035351841,-0.155626371250701,-0.639786795542144,0.272787284794848,-0.250584827326717,-0.156051834791924,-0.515870774659966,-0.087037289859518,-0.678105079192959,0.102954270210371,-1.32972362671852,-0.0407833145982821
79275,13,"Male",-0.595642637219382,-0.00971524497986254,-0.362189204828743,-0.244860776531004,-0.170542808525308,-0.47214625307884,-0.0172617216314492,0.264666399287017,-0.187619987639775,0.254536430114849,-0.16172753448412,-0.0327128678153605,-0.299873207612268,1.452668605939,0.0217145850527045,-0.477791727659534,-0.19408790971224,-0.601325257080605,-0.419520407512844,-0.519815596557486,-0.232974911715001,-0.528691287480479,-0.894729597551826,-0.344771745859626,-0.0508918836357826,0.17027637328148,1.88229360847864
50491,14,"Female",-0.582565714142459,-0.0817152449798626,1.5038364361969,1.59821614654592,-0.170542808525308,-0.0875308684634555,0.621199816830089,-0.209179754559137,-0.147619987639775,0.185091985670405,-0.108308731065317,0.00895379885130598,0.154186621447562,0.696258349528747,0.858253046591166,0.121567246699441,1.51424542362109,0.530084999329651,1.54522318223075,1.27826132651944,0.142025088284999,0.673231789442598,-0.250498828321057,0.94475816867029,0.266415808671909,2.28245586046097,0.978447454632487
